row_i,row_j,different_column,value_i,value_j,row_i_data,row_j_data
661,665,price,327000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
661,666,price,327000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
661,667,price,327000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
662,663,price,329000,331000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
662,664,price,329000,333000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
662,665,price,329000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
662,666,price,329000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
662,667,price,329000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
663,664,price,331000,333000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
663,665,price,331000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
663,666,price,331000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
663,667,price,331000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
664,665,price,333000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
664,666,price,333000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
664,667,price,333000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
665,666,price,335000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
665,667,price,335000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
666,667,price,337000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
674,675,locality_name,Kattendijkdok-Oostkaai 22 P.5.403,Kattendijkdok-Oostkaai 22 P.5.402,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.5.403', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 2.0, 'living_area': 118, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 32.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.5.402', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 2.0, 'living_area': 118, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 32.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
686,687,locality_name,Kattendijkdok-Oostkaai 22 P.3.304,Kattendijkdok-Oostkaai 22 P.3.204,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.304', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.204', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
686,688,locality_name,Kattendijkdok-Oostkaai 22 P.3.304,Kattendijkdok-Oostkaai 22 P.3.303,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.304', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.303', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
686,689,locality_name,Kattendijkdok-Oostkaai 22 P.3.304,Kattendijkdok-Oostkaai 22 P.3.203,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.304', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.203', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
687,688,locality_name,Kattendijkdok-Oostkaai 22 P.3.204,Kattendijkdok-Oostkaai 22 P.3.303,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.204', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.303', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
687,689,locality_name,Kattendijkdok-Oostkaai 22 P.3.204,Kattendijkdok-Oostkaai 22 P.3.203,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.204', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.203', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
688,689,locality_name,Kattendijkdok-Oostkaai 22 P.3.303,Kattendijkdok-Oostkaai 22 P.3.203,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.303', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 P.3.203', 'subtype': 'Apartment', 'price': 775000, 'number_of_bedrooms': 3.0, 'living_area': 132, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 14.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
699,700,locality_name,Kattendijkdok-Oostkaai 22 M.2.201,Kattendijkdok-Oostkaai 22 M.2.202,"{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 M.2.201', 'subtype': 'Apartment', 'price': 695000, 'number_of_bedrooms': 5.0, 'living_area': 158, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 23.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2000, 'locality_name': 'Kattendijkdok-Oostkaai 22 M.2.202', 'subtype': 'Apartment', 'price': 695000, 'number_of_bedrooms': 5.0, 'living_area': 158, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 23.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
705,706,locality_name,Copernicuslaan 1 A 1.1,Copernicuslaan 1 A 2.1,"{'postal_code': 2018, 'locality_name': 'Copernicuslaan 1 A 1.1', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 1.0, 'living_area': 80, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 5.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2018, 'locality_name': 'Copernicuslaan 1 A 2.1', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 1.0, 'living_area': 80, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 5.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
711,715,locality_name,Copernicuslaan 1 C 7.4,Copernicuslaan 1 C 9.1,"{'postal_code': 2018, 'locality_name': 'Copernicuslaan 1 C 7.4', 'subtype': 'Apartment', 'price': 439000, 'number_of_bedrooms': 2.0, 'living_area': 102, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 13.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 2018, 'locality_name': 'Copernicuslaan 1 C 9.1', 'subtype': 'Apartment', 'price': 439000, 'number_of_bedrooms': 2.0, 'living_area': 102, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 13.0, 'garden': 0, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
767,771,postal_code,1300,1301,"{'postal_code': 1300, 'locality_name': 'Route Provinciale 300 4', 'subtype': 'Apartment', 'price': 314000, 'number_of_bedrooms': 2.0, 'living_area': 82, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1301, 'locality_name': 'Route Provinciale 300 4', 'subtype': 'Apartment', 'price': 314000, 'number_of_bedrooms': 2.0, 'living_area': 82, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
826,839,postal_code,1460,1461,"{'postal_code': 1460, 'locality_name': 'Chaussée de Nivelles 50', 'subtype': 'Apartment', 'price': 179000, 'number_of_bedrooms': 1.0, 'living_area': 74, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 1461, 'locality_name': 'Chaussée de Nivelles 50', 'subtype': 'Apartment', 'price': 179000, 'number_of_bedrooms': 1.0, 'living_area': 74, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
888,1184,subtype,Villa,Residence,"{'postal_code': 1320, 'locality_name': 'Rue de Mélin 13', 'subtype': 'Villa', 'price': 540000, 'number_of_bedrooms': 4.0, 'living_area': 198, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 118.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}","{'postal_code': 1320, 'locality_name': 'Rue de Mélin 13', 'subtype': 'Residence', 'price': 540000, 'number_of_bedrooms': 4.0, 'living_area': 198, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 118.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}"
1073,1131,subtype,Mixed building,Residence,"{'postal_code': 1300, 'locality_name': 'Rue Sainte-Reine 22', 'subtype': 'Mixed building', 'price': 295000, 'number_of_bedrooms': 3.0, 'living_area': 120, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 1300, 'locality_name': 'Rue Sainte-Reine 22', 'subtype': 'Residence', 'price': 295000, 'number_of_bedrooms': 3.0, 'living_area': 120, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
1173,1197,postal_code,1470,1472,"{'postal_code': 1470, 'locality_name': 'Chaussée de Nivelles 183', 'subtype': 'Residence', 'price': 299000, 'number_of_bedrooms': 3.0, 'living_area': 153, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 1.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 1472, 'locality_name': 'Chaussée de Nivelles 183', 'subtype': 'Residence', 'price': 299000, 'number_of_bedrooms': 3.0, 'living_area': 153, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 1.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
1184,1206,price,540000,565000,"{'postal_code': 1320, 'locality_name': 'Rue de Mélin 13', 'subtype': 'Residence', 'price': 540000, 'number_of_bedrooms': 4.0, 'living_area': 198, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 118.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}","{'postal_code': 1320, 'locality_name': 'Rue de Mélin 13', 'subtype': 'Residence', 'price': 565000, 'number_of_bedrooms': 4.0, 'living_area': 198, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 118.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}"
1389,1396,subtype,Residence,Loft,"{'postal_code': 1370, 'locality_name': 'Chaussée de Tirlemont 218 C', 'subtype': 'Residence', 'price': 245000, 'number_of_bedrooms': 1.0, 'living_area': 165, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1370, 'locality_name': 'Chaussée de Tirlemont 218 C', 'subtype': 'Loft', 'price': 245000, 'number_of_bedrooms': 1.0, 'living_area': 165, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 4.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
